status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/_distutils_hack/override.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/_distutils_hack/override.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/annotated_types/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/annotated_types/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/annotated_types/test_cases.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/annotated_types/test_cases.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_backends/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_backends/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_backends/_trio.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_backends/_trio.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_asyncio_selector_thread.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_asyncio_selector_thread.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_contextmanagers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_contextmanagers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_eventloop.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_eventloop.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_exceptions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_exceptions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_fileio.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_fileio.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_resources.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_resources.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_signals.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_signals.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_sockets.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_sockets.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_streams.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_streams.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_subprocesses.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_subprocesses.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_synchronization.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_synchronization.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_tasks.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_tasks.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_tempfile.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_tempfile.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_testing.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_testing.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_typedattr.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/_core/_typedattr.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
