generated_at=2026-04-25T18:43:24.338Z
self_excluded=pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/package_manifest.txt
format=sha256  size_bytes  path
1addd1142ff513bc291696d35e5f64aa17dbc9907e62bdaea6e9e270c4e580a8  3640  labebe-ai-design-studio/workspace/config/agent-runtime-matrix.yaml
6deb66640169f31c6ed4097dc0e5b624d4c898a9c79793dae514beb5d174a6be  1705  labebe-ai-design-studio/workspace/config/demo-brief.yaml
82e7d3c6bf73e3d4ba5910beefa7a49c823fcc841b1754aa3706f9ad59e5cc9a  1799  labebe-ai-design-studio/workspace/config/mcp-tool-policy.yaml
1aa7bc05183a51862c417e174510c4e858cffd0ccf85f939ff2532eecb915ef9  190  labebe-ai-design-studio/workspace/config/mcp.env.example
a50767db1e12078053d517197c20ec65a052821c9e3926457a1951dfc124433a  517  labebe-ai-design-studio/workspace/config/mcp.paperclip.template.json
44a2dd047aa57e07e88e0ca7c1d030ade7a6c8606a15faa4096e1a22118352f8  2016  labebe-ai-design-studio/workspace/config/skill-registry.yaml
b4aa3b8696eee9ab13c126fa98a8a519188e358fd9fc05f32a6abb958d03f072  410  labebe-ai-design-studio/workspace/data/competitor_samples.csv
eedb22f05fe0dea3b37d9a7d9bcb25b0b91cb549f3df8f1b8d7872d27a89e04a  439  labebe-ai-design-studio/workspace/data/products_seed.json
47e30102d7bcdfde1617755371f717c4922ca773bf09e8dd0d76903b3c21faee  492  labebe-ai-design-studio/workspace/data/review_signal_samples.csv
743dfceb34bd0a9fd761e19799d2186cd172d8e9c5f7566ea671ed2bfcae8c02  622  labebe-ai-design-studio/workspace/data/truth_base_frozen.csv
8797634af1184be85c12fecca1da821a44dd77168eef0811d66f7be9aff35625  617  labebe-ai-design-studio/workspace/docs/ACTION_POLICY.md
80ea758ef8c755f09312e4efb694c6a9f7e589f1c07f68977b2ec69f1502a925  541  labebe-ai-design-studio/workspace/docs/AGENTS.md
effc5ac219583fb51e0ef2b0cebe8e964a66714686770b2fed48939563e583c7  688  labebe-ai-design-studio/workspace/docs/DATA_TRUTH.md
096fae624d6006247d077ed16a49af594fee6936aa251ebd7bdbefb828885eac  456  labebe-ai-design-studio/workspace/docs/DEMO_SAMPLE_POLICY.md
40427d806c28432f391f2f5443b9ba65ba4aca1514d2fe4c11a75c1cf1fdc1e0  759  labebe-ai-design-studio/workspace/docs/DESIGN.md
668a36faa7b59ee07622dbd0521ab3ee8badd260e3de40cdb09230fa0852dd4d  396  labebe-ai-design-studio/workspace/docs/FORBIDDEN_CLAIMS.md
42e64a1384ac39484d57dac4692e57a762fb6421e55f9fc4a2ae636b4c50fb08  1378  labebe-ai-design-studio/workspace/docs/MCP_SMOKE.md
0cc992998bec278b6fbc5e2dde091dce4c4e2b6f4d24b0e76b75821fdea7f723  731  labebe-ai-design-studio/workspace/docs/REFERENCE_MAP.md
631d4c23c455f30ecc7d5712b613686602fd9dfe7dab1d3c982198524f56b0c2  2570  labebe-ai-design-studio/workspace/docs/RUNTIME_AND_SKILL_NOTES.md
6ebae1992578250ecb70451ac5a38ffeea9082a6738823b6b497d6532e060956  2171  labebe-ai-design-studio/workspace/docs/TAILSCALE_PHONE_ACCESS.md
8096608aba93e26ad6db9451b55362688204c049342747d6669b136cf8682c45  2841  labebe-ai-design-studio/workspace/outputs/agent-handoff-map.md
cb2eac4eb864c99e0053ba39a140721d4f9e6b2a93dffbe0642e7513261ba6cc  8531  labebe-ai-design-studio/workspace/outputs/boss-demo-onepager.html
21b5075123fdc947dba46922f6a0ce699a420fc86aa138a25d280e4f6599aa5f  1371  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/90-second-script.md
6911824dfac392d7b3ad567934a7cedca6f06d13d0eed84265fde5bf1349cadb  1011  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/README.md
a8bcc9a7f1d234a2ec70683b44d20048c7bbd954bae833434c80cf4e63ccb97a  97472  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/assets/ai-studio-hero.jpg
9f1cda5c8f4bbe113c12c4cc5efe247c44098d2f79d1cddbd4d217838660e2f5  292433  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/assets/cream-wooden-play-kitchen-set-with-storage.jpg
f1bee258fe54c0a659404503bb5b66d2dddae3444c06d364677d2c6c35e6fabc  825990  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/assets/foldable-learning-tower-montessori-kitchen-tower-log-color.jpg
d523f7bbf2a6b5479876dbbcfd765a002f34ebd2b01ca5f1878469765ce9ec9b  201378  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/assets/room-playroom.jpg
e7e0fa8c1545bb1dc44facbb61c30253b9539ae7037d3411693f347fe0afe7f0  682370  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/assets/wooden-bakery-toy-food-playset.jpg
03e862abdf7a3238599c606987784318b4be828f3fefc7d3bb60841233c3f9b4  6926  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/index.html
d8c98e2e22f49ed5522520fa4d51895d8d0d712ac4eb57bd24877c325727d266  3864  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/script.js
67065054e343aa815b3f9d3666a414bee146fe0fce667b808bb2bf7883c7e0c7  7369  labebe-ai-design-studio/workspace/outputs/boss-demo-wow/style.css
4232b1e94d6e070d3c164537ca5ecf60c7681c36799e66de30131d075bc9da3a  1431  labebe-ai-design-studio/workspace/outputs/case-LAB-0-product-innovation-director.md
ed7a9146eb61e6340d6a3b3574d8e61759df2024923e44620d7c7515b0f8e025  1244  labebe-ai-design-studio/workspace/outputs/case-LAB-1-data-truth-guard.md
acfc75bc3e649408b7d2cac5c14513adec1aa357a0da5fd73649380fc1657685  1519  labebe-ai-design-studio/workspace/outputs/case-LAB-2-competitive-radar-analyst.md
950befe80a6cd9ba8f8ed145e62408c1f94ff375c8413bc636a434930bcbce95  1366  labebe-ai-design-studio/workspace/outputs/case-LAB-3-voc-intelligence-analyst.md
f7186f36daba8ebf562a87af3eb748d40c7bb879ff25acc9d782481bc66c078f  2862  labebe-ai-design-studio/workspace/outputs/case-LAB-4-design-strategy-agent.md
963f0c856de93cab5ad01bbe7357ad9f6aebef9273d67c0d1da09c4b57dde376  1261  labebe-ai-design-studio/workspace/outputs/case-LAB-5-design-strategy-agent.md
754eb6ecbb1e1aa034d436eab290887c9b74db12f4757f7b9f60cbfe36b30f99  2307  labebe-ai-design-studio/workspace/outputs/case-LAB-6-design-director-agent.md
b81e94e354b73476c10751646723e16fecb2c04ba950bbf11e5cbe067adc9300  2618  labebe-ai-design-studio/workspace/outputs/case-LAB-7-dfm-safety-preflight-agent.md
39926158171b62d4aab1d8af70dc67c0b3413a15bbdf4aad6bd9323cf2346e4c  4132  labebe-ai-design-studio/workspace/outputs/case-LAB-8-concept-to-market-agent.md
9d50bc6c26349d731e56b919e7784dd43f678b10765240af4771dbe8b119cd34  3499  labebe-ai-design-studio/workspace/outputs/case-LAB-9-demo-producer-agent.md
e355339c053591fb6440bdc71f6a9b883f04663e9a8123952a8da15270b593f4  928  labebe-ai-design-studio/workspace/outputs/case-LAB-SMOKE-001-data-truth-guard.md
9f387cfca79b2fb99824a2710d378f3d15b4e76b824a0c66b87722a781a1c6a3  2079  labebe-ai-design-studio/workspace/outputs/claim-lineage-matrix.md
